8.40000000e+001	9.60000000e+001	7.28010989e+000
8.40000000e+001	9.70000000e+001	8.12403840e+000
8.40000000e+001	9.80000000e+001	6.48074070e+000
8.40000000e+001	9.90000000e+001	6.70820393e+000
8.40000000e+001	1.00000000e+002	4.58257569e+000
8.40000000e+001	1.01000000e+002	6.78232998e+000
8.40000000e+001	1.02000000e+002	6.32455532e+000
8.40000000e+001	1.03000000e+002	8.66025404e+000
8.40000000e+001	1.04000000e+002	5.91607978e+000
8.40000000e+001	1.05000000e+002	8.36660027e+000
8.40000000e+001	1.06000000e+002	1.05830052e+001
8.40000000e+001	1.07000000e+002	9.27361850e+000
8.40000000e+001	1.08000000e+002	6.32455532e+000
8.40000000e+001	1.09000000e+002	9.43398113e+000
8.40000000e+001	1.10000000e+002	5.29150262e+000
8.40000000e+001	1.11000000e+002	8.00000000e+000
8.40000000e+001	1.12000000e+002	7.00000000e+000
8.40000000e+001	1.13000000e+002	8.88819442e+000
8.40000000e+001	1.14000000e+002	6.70820393e+000
8.40000000e+001	1.15000000e+002	6.24499800e+000
8.40000000e+001	1.16000000e+002	1.11355287e+001
8.40000000e+001	1.17000000e+002	1.09087121e+001
8.40000000e+001	1.18000000e+002	6.63324958e+000
8.40000000e+001	1.19000000e+002	8.48528137e+000
8.50000000e+001	8.60000000e+001	9.94987437e+000
8.50000000e+001	8.70000000e+001	9.21954446e+000
8.50000000e+001	8.80000000e+001	8.48528137e+000
8.50000000e+001	8.90000000e+001	9.11043358e+000
8.50000000e+001	9.00000000e+001	8.83176087e+000
8.50000000e+001	9.10000000e+001	8.12403840e+000
8.50000000e+001	9.20000000e+001	7.07106781e+000
8.50000000e+001	9.30000000e+001	1.08627805e+001
8.50000000e+001	9.40000000e+001	9.69535971e+000
8.50000000e+001	9.50000000e+001	7.93725393e+000
8.50000000e+001	9.60000000e+001	1.21655251e+001
8.50000000e+001	9.70000000e+001	9.74679434e+000
8.50000000e+001	9.80000000e+001	1.02469508e+001
8.50000000e+001	9.90000000e+001	1.11355287e+001
8.50000000e+001	1.00000000e+002	8.94427191e+000
8.50000000e+001	1.01000000e+002	8.54400375e+000
8.50000000e+001	1.02000000e+002	7.41619849e+000
8.50000000e+001	1.03000000e+002	8.00000000e+000
8.50000000e+001	1.04000000e+002	8.60232527e+000
8.50000000e+001	1.05000000e+002	7.93725393e+000
8.50000000e+001	1.06000000e+002	9.00000000e+000
8.50000000e+001	1.07000000e+002	8.30662386e+000
8.50000000e+001	1.08000000e+002	8.06225775e+000
8.50000000e+001	1.09000000e+002	7.21110255e+000
8.50000000e+001	1.10000000e+002	8.88819442e+000
8.50000000e+001	1.11000000e+002	9.43398113e+000
8.50000000e+001	1.12000000e+002	1.17473401e+001
8.50000000e+001	1.13000000e+002	1.14891253e+001
8.50000000e+001	1.14000000e+002	9.89949494e+000
8.50000000e+001	1.15000000e+002	1.24096736e+001
8.50000000e+001	1.16000000e+002	9.53939201e+000
8.50000000e+001	1.17000000e+002	1.05830052e+001
8.50000000e+001	1.18000000e+002	8.88819442e+000
8.50000000e+001	1.19000000e+002	9.43398113e+000
8.60000000e+001	8.70000000e+001	1.20000000e+001
8.60000000e+001	8.80000000e+001	5.91607978e+000
8.60000000e+001	8.90000000e+001	6.32455532e+000
8.60000000e+001	9.00000000e+001	7.41619849e+000
8.60000000e+001	9.10000000e+001	9.94987437e+000
8.60000000e+001	9.20000000e+001	8.54400375e+000
8.60000000e+001	9.30000000e+001	6.85565460e+000
8.60000000e+001	9.40000000e+001	7.54983444e+000
8.60000000e+001	9.50000000e+001	8.83176087e+000
8.60000000e+001	9.60000000e+001	6.55743852e+000
8.60000000e+001	9.70000000e+001	1.02956301e+001
8.60000000e+001	9.80000000e+001	7.21110255e+000
8.60000000e+001	9.90000000e+001	7.41619849e+000
8.60000000e+001	1.00000000e+002	8.30662386e+000
8.60000000e+001	1.01000000e+002	9.27361850e+000
8.60000000e+001	1.02000000e+002	7.61577311e+000
8.60000000e+001	1.03000000e+002	1.05356538e+001
8.60000000e+001	1.04000000e+002	6.55743852e+000
8.60000000e+001	1.05000000e+002	1.04880885e+001
8.60000000e+001	1.06000000e+002	1.11355287e+001
8.60000000e+001	1.07000000e+002	8.12403840e+000
8.60000000e+001	1.08000000e+002	8.12403840e+000
8.60000000e+001	1.09000000e+002	1.07238053e+001
8.60000000e+001	1.10000000e+002	6.00000000e+000
8.60000000e+001	1.11000000e+002	6.63324958e+000
8.60000000e+001	1.12000000e+002	8.06225775e+000
8.60000000e+001	1.13000000e+002	8.88819442e+000
8.60000000e+001	1.14000000e+002	7.54983444e+000
8.60000000e+001	1.15000000e+002	7.41619849e+000
8.60000000e+001	1.16000000e+002	1.08627805e+001
8.60000000e+001	1.17000000e+002	9.74679434e+000
8.60000000e+001	1.18000000e+002	7.87400787e+000
8.60000000e+001	1.19000000e+002	8.24621125e+000
8.70000000e+001	8.80000000e+001	1.03440804e+001
8.70000000e+001	8.90000000e+001	1.12249722e+001
8.70000000e+001	9.00000000e+001	9.74679434e+000
8.70000000e+001	9.10000000e+001	8.88819442e+000
8.70000000e+001	9.20000000e+001	1.08166538e+001
8.70000000e+001	9.30000000e+001	1.30000000e+001
8.70000000e+001	9.40000000e+001	9.32737905e+000
8.70000000e+001	9.50000000e+001	9.38083152e+000
8.70000000e+001	9.60000000e+001	1.19582607e+001
8.70000000e+001	9.70000000e+001	1.06770783e+001
8.70000000e+001	9.80000000e+001	1.29614814e+001
8.70000000e+001	9.90000000e+001	1.20415946e+001
8.70000000e+001	1.00000000e+002	1.03440804e+001
8.70000000e+001	1.01000000e+002	1.05830052e+001
8.70000000e+001	1.02000000e+002	1.08627805e+001
8.70000000e+001	1.03000000e+002	1.11803399e+001
8.70000000e+001	1.04000000e+002	9.64365076e+000
8.70000000e+001	1.05000000e+002	1.12249722e+001
8.70000000e+001	1.06000000e+002	9.38083152e+000
8.70000000e+001	1.07000000e+002	1.02956301e+001
8.70000000e+001	1.08000000e+002	9.16515139e+000
8.70000000e+001	1.09000000e+002	9.53939201e+000
8.70000000e+001	1.10000000e+002	1.05830052e+001
8.70000000e+001	1.11000000e+002	8.94427191e+000
8.70000000e+001	1.12000000e+002	1.22882057e+001
8.70000000e+001	1.13000000e+002	1.18743421e+001
8.70000000e+001	1.14000000e+002	1.10905365e+001
8.70000000e+001	1.15000000e+002	1.22065556e+001
8.70000000e+001	1.16000000e+002	7.61577311e+000
8.70000000e+001	1.17000000e+002	9.32737905e+000
8.70000000e+001	1.18000000e+002	8.83176087e+000
8.70000000e+001	1.19000000e+002	7.74596669e+000
8.80000000e+001	8.90000000e+001	5.91607978e+000
8.80000000e+001	9.00000000e+001	7.87400787e+000
8.80000000e+001	9.10000000e+001	8.12403840e+000
8.80000000e+001	9.20000000e+001	8.48528137e+000
8.80000000e+001	9.30000000e+001	7.87400787e+000
8.80000000e+001	9.40000000e+001	7.74596669e+000
8.80000000e+001	9.50000000e+001	8.54400375e+000
8.80000000e+001	9.60000000e+001	9.27361850e+000
8.80000000e+001	9.70000000e+001	8.88819442e+000
8.80000000e+001	9.80000000e+001	7.00000000e+000
8.80000000e+001	9.90000000e+001	8.48528137e+000
8.80000000e+001	1.00000000e+002	7.48331477e+000
8.80000000e+001	1.01000000e+002	7.00000000e+000
8.80000000e+001	1.02000000e+002	6.85565460e+000
8.80000000e+001	1.03000000e+002	8.12403840e+000
8.80000000e+001	1.04000000e+002	7.48331477e+000
8.80000000e+001	1.05000000e+002	8.06225775e+000
8.80000000e+001	1.06000000e+002	9.21954446e+000
8.80000000e+001	1.07000000e+002	6.70820393e+000
8.80000000e+001	1.08000000e+002	7.68114575e+000
8.80000000e+001	1.09000000e+002	7.34846923e+000
8.80000000e+001	1.10000000e+002	7.28010989e+000
8.80000000e+001	1.11000000e+002	7.68114575e+000
8.80000000e+001	1.12000000e+002	1.07703296e+001
8.80000000e+001	1.13000000e+002	1.00995049e+001
8.80000000e+001	1.14000000e+002	9.16515139e+000
8.80000000e+001	1.15000000e+002	9.69535971e+000
8.80000000e+001	1.16000000e+002	8.42614977e+000
8.80000000e+001	1.17000000e+002	7.74596669e+000
8.80000000e+001	1.18000000e+002	8.66025404e+000
8.80000000e+001	1.19000000e+002	6.24499800e+000
8.90000000e+001	9.00000000e+001	8.30662386e+000
8.90000000e+001	9.10000000e+001	9.11043358e+000
8.90000000e+001	9.20000000e+001	8.30662386e+000
8.90000000e+001	9.30000000e+001	6.08276253e+000
8.90000000e+001	9.40000000e+001	7.68114575e+000
8.90000000e+001	9.50000000e+001	8.00000000e+000
8.90000000e+001	9.60000000e+001	9.32737905e+000
8.90000000e+001	9.70000000e+001	8.00000000e+000
8.90000000e+001	9.80000000e+001	7.34846923e+000
8.90000000e+001	9.90000000e+001	8.06225775e+000
8.90000000e+001	1.00000000e+002	7.00000000e+000
8.90000000e+001	1.01000000e+002	7.74596669e+000
8.90000000e+001	1.02000000e+002	7.48331477e+000
8.90000000e+001	1.03000000e+002	8.88819442e+000
8.90000000e+001	1.04000000e+002	7.93725393e+000
8.90000000e+001	1.05000000e+002	8.71779789e+000
8.90000000e+001	1.06000000e+002	1.04880885e+001
8.90000000e+001	1.07000000e+002	7.48331477e+000
8.90000000e+001	1.08000000e+002	8.12403840e+000
8.90000000e+001	1.09000000e+002	9.32737905e+000
8.90000000e+001	1.10000000e+002	7.74596669e+000
8.90000000e+001	1.11000000e+002	8.48528137e+000
8.90000000e+001	1.12000000e+002	9.74679434e+000
8.90000000e+001	1.13000000e+002	1.07238053e+001
8.90000000e+001	1.14000000e+002	8.06225775e+000
8.90000000e+001	1.15000000e+002	8.18535277e+000
8.90000000e+001	1.16000000e+002	1.07703296e+001
8.90000000e+001	1.17000000e+002	1.05356538e+001
8.90000000e+001	1.18000000e+002	7.87400787e+000
8.90000000e+001	1.19000000e+002	8.00000000e+000
9.00000000e+001	9.10000000e+001	8.94427191e+000
9.00000000e+001	9.20000000e+001	8.12403840e+000
9.00000000e+001	9.30000000e+001	1.02956301e+001
9.00000000e+001	9.40000000e+001	7.87400787e+000
9.00000000e+001	9.50000000e+001	1.00498756e+001
9.00000000e+001	9.60000000e+001	7.34846923e+000
9.00000000e+001	9.70000000e+001	9.43398113e+000
9.00000000e+001	9.80000000e+001	7.93725393e+000
9.00000000e+001	9.90000000e+001	9.48683298e+000
9.00000000e+001	1.00000000e+002	7.61577311e+000
9.00000000e+001	1.01000000e+002	8.77496439e+000
9.00000000e+001	1.02000000e+002	7.00000000e+000
9.00000000e+001	1.03000000e+002	8.83176087e+000
9.00000000e+001	1.04000000e+002	7.48331477e+000
9.00000000e+001	1.05000000e+002	8.54400375e+000
9.00000000e+001	1.06000000e+002	1.05356538e+001
9.00000000e+001	1.07000000e+002	9.94987437e+000
9.00000000e+001	1.08000000e+002	5.56776436e+000
9.00000000e+001	1.09000000e+002	9.79795897e+000
9.00000000e+001	1.10000000e+002	5.56776436e+000
9.00000000e+001	1.11000000e+002	8.06225775e+000
9.00000000e+001	1.12000000e+002	8.71779789e+000
9.00000000e+001	1.13000000e+002	9.89949494e+000
9.00000000e+001	1.14000000e+002	7.21110255e+000
9.00000000e+001	1.15000000e+002	9.38083152e+000
9.00000000e+001	1.16000000e+002	1.06301458e+001
9.00000000e+001	1.17000000e+002	1.07703296e+001
9.00000000e+001	1.18000000e+002	6.40312424e+000
9.00000000e+001	1.19000000e+002	8.66025404e+000
9.10000000e+001	9.20000000e+001	8.12403840e+000
9.10000000e+001	9.30000000e+001	1.06770783e+001
9.10000000e+001	9.40000000e+001	1.01980390e+001
9.10000000e+001	9.50000000e+001	9.32737905e+000
9.10000000e+001	9.60000000e+001	1.18321596e+001
9.10000000e+001	9.70000000e+001	9.94987437e+000
9.10000000e+001	9.80000000e+001	9.53939201e+000
9.10000000e+001	9.90000000e+001	1.10453610e+001
9.10000000e+001	1.00000000e+002	8.24621125e+000
9.10000000e+001	1.01000000e+002	9.11043358e+000
9.10000000e+001	1.02000000e+002	8.30662386e+000
9.10000000e+001	1.03000000e+002	1.00995049e+001
9.10000000e+001	1.04000000e+002	8.48528137e+000
9.10000000e+001	1.05000000e+002	9.74679434e+000
9.10000000e+001	1.06000000e+002	5.74456265e+000
9.10000000e+001	1.07000000e+002	7.93725393e+000
9.10000000e+001	1.08000000e+002	8.42614977e+000
9.10000000e+001	1.09000000e+002	7.21110255e+000
9.10000000e+001	1.10000000e+002	9.64365076e+000
9.10000000e+001	1.11000000e+002	8.77496439e+000
9.10000000e+001	1.12000000e+002	1.16619038e+001
9.10000000e+001	1.13000000e+002	1.14891253e+001
9.10000000e+001	1.14000000e+002	9.89949494e+000
9.10000000e+001	1.15000000e+002	1.17473401e+001
9.10000000e+001	1.16000000e+002	8.66025404e+000
9.10000000e+001	1.17000000e+002	8.71779789e+000
9.10000000e+001	1.18000000e+002	6.85565460e+000
9.10000000e+001	1.19000000e+002	8.06225775e+000
9.20000000e+001	9.30000000e+001	8.94427191e+000
9.20000000e+001	9.40000000e+001	9.05538514e+000
9.20000000e+001	9.50000000e+001	7.81024968e+000
9.20000000e+001	9.60000000e+001	1.03923048e+001
9.20000000e+001	9.70000000e+001	1.00498756e+001
9.20000000e+001	9.80000000e+001	9.21954446e+000
9.20000000e+001	9.90000000e+001	1.04880885e+001
9.20000000e+001	1.00000000e+002	8.36660027e+000
9.20000000e+001	1.01000000e+002	1.04403065e+001
9.20000000e+001	1.02000000e+002	8.54400375e+000
9.20000000e+001	1.03000000e+002	8.12403840e+000
9.20000000e+001	1.04000000e+002	8.83176087e+000
9.20000000e+001	1.05000000e+002	8.06225775e+000
9.20000000e+001	1.06000000e+002	9.00000000e+000
9.20000000e+001	1.07000000e+002	7.14142843e+000
9.20000000e+001	1.08000000e+002	7.68114575e+000
9.20000000e+001	1.09000000e+002	9.59166305e+000
9.20000000e+001	1.10000000e+002	8.77496439e+000
9.20000000e+001	1.11000000e+002	1.01488916e+001
9.20000000e+001	1.12000000e+002	1.12249722e+001
9.20000000e+001	1.13000000e+002	1.02956301e+001
9.20000000e+001	1.14000000e+002	8.83176087e+000
9.20000000e+001	1.15000000e+002	1.03923048e+001
9.20000000e+001	1.16000000e+002	1.01488916e+001
9.20000000e+001	1.17000000e+002	1.15758369e+001
9.20000000e+001	1.18000000e+002	7.54983444e+000
9.20000000e+001	1.19000000e+002	9.00000000e+000
9.30000000e+001	9.40000000e+001	8.94427191e+000
9.30000000e+001	9.50000000e+001	9.43398113e+000
9.30000000e+001	9.60000000e+001	8.94427191e+000
9.30000000e+001	9.70000000e+001	1.03440804e+001
9.30000000e+001	9.80000000e+001	7.28010989e+000
9.30000000e+001	9.90000000e+001	7.87400787e+000
9.30000000e+001	1.00000000e+002	6.78232998e+000
9.30000000e+001	1.01000000e+002	1.01488916e+001
9.30000000e+001	1.02000000e+002	9.00000000e+000
9.30000000e+001	1.03000000e+002	1.07703296e+001
9.30000000e+001	1.04000000e+002	8.36660027e+000
9.30000000e+001	1.05000000e+002	1.07238053e+001
9.30000000e+001	1.06000000e+002	1.20415946e+001
9.30000000e+001	1.07000000e+002	9.21954446e+000
9.30000000e+001	1.08000000e+002	9.21954446e+000
9.30000000e+001	1.09000000e+002	1.08627805e+001
9.30000000e+001	1.10000000e+002	7.81024968e+000
9.30000000e+001	1.11000000e+002	9.64365076e+000
9.30000000e+001	1.12000000e+002	9.69535971e+000
9.30000000e+001	1.13000000e+002	1.02956301e+001
9.30000000e+001	1.14000000e+002	8.94427191e+000
9.30000000e+001	1.15000000e+002	8.48528137e+000
9.30000000e+001	1.16000000e+002	1.21243557e+001
9.30000000e+001	1.17000000e+002	1.14891253e+001
9.30000000e+001	1.18000000e+002	1.04403065e+001
9.30000000e+001	1.19000000e+002	9.43398113e+000
9.40000000e+001	9.50000000e+001	8.30662386e+000
9.40000000e+001	9.60000000e+001	7.34846923e+000
9.40000000e+001	9.70000000e+001	8.77496439e+000
9.40000000e+001	9.80000000e+001	8.66025404e+000
9.40000000e+001	9.90000000e+001	8.00000000e+000
9.40000000e+001	1.00000000e+002	8.00000000e+000
9.40000000e+001	1.01000000e+002	8.77496439e+000
9.40000000e+001	1.02000000e+002	8.42614977e+000
9.40000000e+001	1.03000000e+002	9.48683298e+000
9.40000000e+001	1.04000000e+002	6.92820323e+000
9.40000000e+001	1.05000000e+002	9.53939201e+000
9.40000000e+001	1.06000000e+002	1.01488916e+001
9.40000000e+001	1.07000000e+002	8.88819442e+000
9.40000000e+001	1.08000000e+002	8.54400375e+000
9.40000000e+001	1.09000000e+002	1.02956301e+001
9.40000000e+001	1.10000000e+002	6.70820393e+000
9.40000000e+001	1.11000000e+002	6.85565460e+000
9.40000000e+001	1.12000000e+002	7.48331477e+000
9.40000000e+001	1.13000000e+002	7.61577311e+000
9.40000000e+001	1.14000000e+002	7.61577311e+000
9.40000000e+001	1.15000000e+002	6.32455532e+000
9.40000000e+001	1.16000000e+002	9.74679434e+000
9.40000000e+001	1.17000000e+002	1.00995049e+001
9.40000000e+001	1.18000000e+002	8.42614977e+000
9.40000000e+001	1.19000000e+002	6.70820393e+000
9.50000000e+001	9.60000000e+001	1.11803399e+001
9.50000000e+001	9.70000000e+001	9.89949494e+000
9.50000000e+001	9.80000000e+001	1.08627805e+001
9.50000000e+001	9.90000000e+001	1.08166538e+001
9.50000000e+001	1.00000000e+002	9.64365076e+000
9.50000000e+001	1.01000000e+002	1.02956301e+001
9.50000000e+001	1.02000000e+002	1.07703296e+001
9.50000000e+001	1.03000000e+002	9.21954446e+000
9.50000000e+001	1.04000000e+002	9.53939201e+000
9.50000000e+001	1.05000000e+002	9.16515139e+000
9.50000000e+001	1.06000000e+002	9.16515139e+000
9.50000000e+001	1.07000000e+002	5.29150262e+000
9.50000000e+001	1.08000000e+002	1.03923048e+001
9.50000000e+001	1.09000000e+002	1.10000000e+001
9.50000000e+001	1.10000000e+002	9.48683298e+000
9.50000000e+001	1.11000000e+002	9.38083152e+000
9.50000000e+001	1.12000000e+002	1.21243557e+001
9.50000000e+001	1.13000000e+002	9.74679434e+000
9.50000000e+001	1.14000000e+002	1.03440804e+001
9.50000000e+001	1.15000000e+002	1.08166538e+001
9.50000000e+001	1.16000000e+002	9.69535971e+000
9.50000000e+001	1.17000000e+002	1.00498756e+001
9.50000000e+001	1.18000000e+002	8.94427191e+000
9.50000000e+001	1.19000000e+002	8.48528137e+000
9.60000000e+001	9.70000000e+001	1.13578167e+001
9.60000000e+001	9.80000000e+001	8.42614977e+000
9.60000000e+001	9.90000000e+001	8.48528137e+000
9.60000000e+001	1.00000000e+002	7.74596669e+000
9.60000000e+001	1.01000000e+002	9.74679434e+000
9.60000000e+001	1.02000000e+002	9.53939201e+000
9.60000000e+001	1.03000000e+002	1.16619038e+001
9.60000000e+001	1.04000000e+002	8.00000000e+000
9.60000000e+001	1.05000000e+002	1.17046999e+001
9.60000000e+001	1.06000000e+002	1.26095202e+001
9.60000000e+001	1.07000000e+002	1.13578167e+001
9.60000000e+001	1.08000000e+002	8.06225775e+000
9.60000000e+001	1.09000000e+002	1.29614814e+001
9.60000000e+001	1.10000000e+002	5.74456265e+000
9.60000000e+001	1.11000000e+002	7.28010989e+000
9.60000000e+001	1.12000000e+002	7.74596669e+000
9.60000000e+001	1.13000000e+002	7.74596669e+000
9.60000000e+001	1.14000000e+002	7.61577311e+000
9.60000000e+001	1.15000000e+002	6.63324958e+000
9.60000000e+001	1.16000000e+002	1.21243557e+001
9.60000000e+001	1.17000000e+002	1.16619038e+001
9.60000000e+001	1.18000000e+002	8.42614977e+000
9.60000000e+001	1.19000000e+002	9.21954446e+000
9.70000000e+001	9.80000000e+001	1.03923048e+001
9.70000000e+001	9.90000000e+001	8.42614977e+000
9.70000000e+001	1.00000000e+002	9.32737905e+000
9.70000000e+001	1.01000000e+002	7.87400787e+000
9.70000000e+001	1.02000000e+002	9.59166305e+000
9.70000000e+001	1.03000000e+002	9.32737905e+000
9.70000000e+001	1.04000000e+002	8.06225775e+000
9.70000000e+001	1.05000000e+002	9.38083152e+000
9.70000000e+001	1.06000000e+002	1.15758369e+001
9.70000000e+001	1.07000000e+002	1.00000000e+001
9.70000000e+001	1.08000000e+002	8.00000000e+000
9.70000000e+001	1.09000000e+002	9.43398113e+000
9.70000000e+001	1.10000000e+002	8.71779789e+000
9.70000000e+001	1.11000000e+002	9.16515139e+000
9.70000000e+001	1.12000000e+002	1.04403065e+001
9.70000000e+001	1.13000000e+002	1.08166538e+001
9.70000000e+001	1.14000000e+002	9.74679434e+000
9.70000000e+001	1.15000000e+002	1.05356538e+001
9.70000000e+001	1.16000000e+002	1.16619038e+001
9.70000000e+001	1.17000000e+002	1.09087121e+001
9.70000000e+001	1.18000000e+002	1.00000000e+001
9.70000000e+001	1.19000000e+002	9.27361850e+000
9.80000000e+001	9.90000000e+001	8.88819442e+000
9.80000000e+001	1.00000000e+002	6.55743852e+000
9.80000000e+001	1.01000000e+002	8.48528137e+000
9.80000000e+001	1.02000000e+002	6.78232998e+000
9.80000000e+001	1.03000000e+002	9.21954446e+000
9.80000000e+001	1.04000000e+002	8.66025404e+000
9.80000000e+001	1.05000000e+002	8.83176087e+000
9.80000000e+001	1.06000000e+002	1.01980390e+001
9.80000000e+001	1.07000000e+002	1.01980390e+001
9.80000000e+001	1.08000000e+002	7.21110255e+000
9.80000000e+001	1.09000000e+002	9.53939201e+000
9.80000000e+001	1.10000000e+002	7.07106781e+000
9.80000000e+001	1.11000000e+002	9.79795897e+000
9.80000000e+001	1.12000000e+002	1.02469508e+001
9.80000000e+001	1.13000000e+002	9.94987437e+000
9.80000000e+001	1.14000000e+002	8.30662386e+000
9.80000000e+001	1.15000000e+002	9.53939201e+000
9.80000000e+001	1.16000000e+002	1.13137085e+001
9.80000000e+001	1.17000000e+002	1.04403065e+001
9.80000000e+001	1.18000000e+002	9.16515139e+000
9.80000000e+001	1.19000000e+002	8.94427191e+000
9.90000000e+001	1.00000000e+002	7.74596669e+000
9.90000000e+001	1.01000000e+002	9.00000000e+000
9.90000000e+001	1.02000000e+002	7.41619849e+000
9.90000000e+001	1.03000000e+002	1.06770783e+001
9.90000000e+001	1.04000000e+002	5.65685425e+000
9.90000000e+001	1.05000000e+002	1.07238053e+001
9.90000000e+001	1.06000000e+002	1.32287566e+001
9.90000000e+001	1.07000000e+002	1.10000000e+001
9.90000000e+001	1.08000000e+002	7.28010989e+000
9.90000000e+001	1.09000000e+002	1.02956301e+001
9.90000000e+001	1.10000000e+002	6.24499800e+000
